Date : 2024-11-04 23:52:22
Directory : c:\Users\Igor\Downloads\Randolympics
Total : 361 files,  38820 codes, 2891 comments, 8913 blanks, all 50624 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\medium_selected.svg                                 | XML            |         11 |          0 |          1 |         12 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\100_dollars.svg                                     | XML            |          4 |          0 |          2 |          6 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\10_dollars.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\1_dollar.svg                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\celebrity_icon.svg                                  | XML            |          1 |          0 |          2 |          3 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\fb.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\filter.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\going_sure.svg                                      | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\ig.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\left_arrow.svg                                      | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\left_arrow_white.svg                                | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\likely_going.svg                                    | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\ln.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\maybe_going.svg                                     | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\not_going.svg                                       | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\not_going_not_logged.svg                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\pay.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\plus_sign.svg                                       | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\red_circle.svg                                      | XML            |          3 |          0 |          0 |          3 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\right_arrow.svg                                     | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\right_arrow_black.svg                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\share.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\share_white.svg                                     | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\trash.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\supporters\x.svg                                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\vite.svg                                                       | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\src\App.jsx                                                           | JavaScript JSX |         79 |          4 |         64 |        147 |
| c:\Users\Igor\Downloads\Randolympics\src\QueryProvider.jsx                                                 | JavaScript JSX |          9 |          0 |          6 |         15 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\ActivityPart.jsx                              | JavaScript JSX |         72 |          2 |         16 |         90 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\DonatePart.jsx                                | JavaScript JSX |        298 |         30 |         45 |        373 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\HeaderPart.jsx                                | JavaScript JSX |         73 |         18 |         13 |        104 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\InformationPart.jsx                           | JavaScript JSX |        159 |          0 |         27 |        186 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\ItemCampaign.jsx                              | JavaScript JSX |        349 |         13 |        102 |        464 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\SubHeaderPart.jsx                             | JavaScript JSX |         88 |          0 |         10 |         98 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Campaign\ViewFullActivity.jsx                          | JavaScript JSX |        146 |          3 |         31 |        180 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Footer.jsx                                             | JavaScript JSX |         75 |          0 |         21 |         96 |
| c:\Users\Igor\Downloads\Randolympics\src\components\FooterClean.jsx                                        | JavaScript JSX |         73 |          3 |         15 |         91 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Home\CompetitionsHome.jsx                              | JavaScript JSX |        160 |          0 |        140 |        300 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Home\CountDownTimerHome.jsx                            | JavaScript JSX |         81 |          4 |         55 |        140 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Home\FAQ.jsx                                           | JavaScript JSX |        315 |         12 |         54 |        381 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Home\FAQComponent.jsx                                  | JavaScript JSX |         56 |          3 |         13 |         72 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Home\FirstCollapsibleHome.jsx                          | JavaScript JSX |         44 |         18 |         43 |        105 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Home\GridOfSportsHome.jsx                              | JavaScript JSX |        532 |         38 |         72 |        642 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Home\UserProfilePublicView.jsx                         | JavaScript JSX |        235 |          0 |         40 |        275 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Login\ForgotPassword.jsx                               | JavaScript JSX |        165 |          5 |         29 |        199 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Login\RegisteredByFriend.jsx                           | JavaScript JSX |         19 |          0 |         12 |         31 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MockupRandomizer\MockupRandomizerSelect.jsx            | JavaScript JSX |        286 |          2 |         30 |        318 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\CreatedCampaigns.jsx                         | JavaScript JSX |        167 |         20 |         33 |        220 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\EditCreatedCampaigns.jsx                     | JavaScript JSX |      1,230 |        130 |        187 |      1,547 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\EditProfile.jsx                              | JavaScript JSX |      1,220 |        225 |        234 |      1,679 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections.jsx                                | JavaScript JSX |        366 |         40 |         87 |        493 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\LoginAndTraffic.jsx                | JavaScript JSX |         46 |          0 |         13 |         59 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Others.jsx                         | JavaScript JSX |        186 |         41 |         39 |        266 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Others50Popup.jsx                  | JavaScript JSX |        103 |          0 |         19 |        122 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\PassVerify.jsx                     | JavaScript JSX |        306 |         39 |         62 |        407 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\PopupPassVerify.jsx                | JavaScript JSX |        408 |         30 |         76 |        514 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\TeamList.jsx                       | JavaScript JSX |        108 |          7 |         24 |        139 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Top50.jsx                          | JavaScript JSX |        154 |         34 |         35 |        223 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Elections\Top50Popup.jsx                     | JavaScript JSX |        103 |          0 |         19 |        122 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\HeaderMyProfile.jsx                          | JavaScript JSX |        277 |         14 |         53 |        344 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\LgnTraffcHistory.jsx                         | JavaScript JSX |        205 |          2 |         68 |        275 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\PassportVrfy.jsx                             | JavaScript JSX |        276 |         17 |         57 |        350 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Settings.jsx                                 | JavaScript JSX |        359 |         14 |         62 |        435 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\Team.jsx                                     | JavaScript JSX |        381 |          7 |         70 |        458 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\UpdateAthleteStatus.jsx                      | JavaScript JSX |        268 |          7 |         40 |        315 |
| c:\Users\Igor\Downloads\Randolympics\src\components\MyAccount\WarningPassportMessage.jsx                   | JavaScript JSX |         68 |          1 |         12 |         81 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Navbar.jsx                                             | JavaScript JSX |        484 |         41 |         56 |        581 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NavbarClean.jsx                                        | JavaScript JSX |         24 |          0 |          9 |         33 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NavbarHome.jsx                                         | JavaScript JSX |        138 |          1 |         28 |        167 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NavbarHomeCollapsed.jsx                                | JavaScript JSX |         63 |          2 |         74 |        139 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NavbarHome\BeliefsDropDownMenu.jsx                     | JavaScript JSX |         39 |          4 |         58 |        101 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NavbarHome\EconomicsDropDownMenu.jsx                   | JavaScript JSX |         44 |          2 |         41 |         87 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NavbarHome\SportsDropDownMenu.jsx                      | JavaScript JSX |        255 |          2 |         98 |        355 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NavbarOld.jsx                                          | JavaScript JSX |         41 |          3 |         20 |         64 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\Economics\CreateEconomicsPost.jsx            | JavaScript JSX |        270 |         19 |        177 |        466 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\Economics\EconomicsDetails.jsx               | JavaScript JSX |        521 |         36 |         81 |        638 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\Economics\EconomicsList.jsx                  | JavaScript JSX |         91 |          0 |         85 |        176 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\Economics\ItemEconomicsList.jsx              | JavaScript JSX |         40 |          0 |         31 |         71 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\NewsAdmin.jsx                                | JavaScript JSX |        124 |          6 |        101 |        231 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\News\CreateNewsPost.jsx                      | JavaScript JSX |        270 |         21 |        169 |        460 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\News\ItemNewsList.jsx                        | JavaScript JSX |         40 |          1 |          9 |         50 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\News\NewsDetails.jsx                         | JavaScript JSX |        521 |         28 |         82 |        631 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\News\NewsGamesList.jsx                       | JavaScript JSX |         91 |          0 |         77 |        168 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\UpcomingGames\CreateUpcomingPost.jsx         | JavaScript JSX |        270 |         21 |        157 |        448 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\UpcomingGames\GameDetails.jsx                | JavaScript JSX |        478 |         31 |        281 |        790 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\UpcomingGames\ItemUpcomingGamesList.jsx      | JavaScript JSX |         40 |          1 |         18 |         59 |
| c:\Users\Igor\Downloads\Randolympics\src\components\NewsAdmin\UpcomingGames\UpcomingGamesList.jsx          | JavaScript JSX |         91 |          0 |         69 |        160 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\Economics\DetailsNewsEconomics.jsx                | JavaScript JSX |        111 |          2 |         32 |        145 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\Economics\EconomicsNewsBlock.jsx                  | JavaScript JSX |         16 |          1 |         28 |         45 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\Economics\ItemEconomicsNewsBlock.jsx              | JavaScript JSX |         79 |          0 |         20 |         99 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\Economics\ReadMoreNewsEconomics.jsx               | JavaScript JSX |        109 |          0 |         23 |        132 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\NewsBlock\DetailsNewsBlock.jsx                    | JavaScript JSX |        111 |          7 |         45 |        163 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\NewsBlock\ItemNewsNewsBlock.jsx                   | JavaScript JSX |         79 |          0 |         18 |         97 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\NewsBlock\NewsNewsBlock.jsx                       | JavaScript JSX |         93 |          3 |         21 |        117 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\NewsBlock\ReadMoreNewsNewsBlock.jsx               | JavaScript JSX |        106 |          0 |         26 |        132 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\UpcomingGames\DetailsUpcomingGames.jsx            | JavaScript JSX |        111 |          2 |         31 |        144 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\UpcomingGames\ReadMoreUpcomingGames.jsx           | JavaScript JSX |        106 |          0 |         25 |        131 |
| c:\Users\Igor\Downloads\Randolympics\src\components\News\UpcomingGames\UpcomingGames.jsx                   | JavaScript JSX |        108 |          3 |        131 |        242 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Payments\DonationForm.jsx                              | JavaScript JSX |         84 |         12 |         36 |        132 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Payments\DonationFormItemCampaign.jsx                  | JavaScript JSX |         81 |         13 |         42 |        136 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Payments\DonationInput.jsx                             | JavaScript JSX |         58 |          4 |         15 |         77 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Payments\StripeForm.jsx                                | JavaScript JSX |         85 |          4 |         29 |        118 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Randomize.jsx                                          | JavaScript JSX |        919 |        258 |        201 |      1,378 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Randomize\RandomizeItem.jsx                            | JavaScript JSX |         21 |          7 |          8 |         36 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Supporters\HorizontalLinearAlternativeLabelStepper.jsx | JavaScript JSX |         45 |          0 |          4 |         49 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Supporters\PaymentPage.jsx                             | JavaScript JSX |        163 |         27 |         48 |        238 |
| c:\Users\Igor\Downloads\Randolympics\src\components\Supporters\WarningTextPopup.jsx                        | JavaScript JSX |         52 |          0 |         20 |         72 |
| c:\Users\Igor\Downloads\Randolympics\src\context\AuthContext.jsx                                           | JavaScript JSX |         89 |         12 |         54 |        155 |
| c:\Users\Igor\Downloads\Randolympics\src\context\supportedCountry.js                                       | JavaScript     |          2 |          0 |          5 |          7 |
| c:\Users\Igor\Downloads\Randolympics\src\context\user_types.js                                             | JavaScript     |         29 |          0 |         18 |         47 |
| c:\Users\Igor\Downloads\Randolympics\src\functions\capturePayment.js                                       | JavaScript     |         19 |          0 |          5 |         24 |
| c:\Users\Igor\Downloads\Randolympics\src\functions\createPaymentIntent.js                                  | JavaScript     |         28 |         10 |         21 |         59 |
| c:\Users\Igor\Downloads\Randolympics\src\hooks\useCapturePayment.js                                        | JavaScript     |          6 |          0 |          2 |          8 |
| c:\Users\Igor\Downloads\Randolympics\src\hooks\useCreatePaymentIntent.js                                   | JavaScript     |          6 |          1 |          6 |         13 |
| c:\Users\Igor\Downloads\Randolympics\src\index.css                                                         | CSS            |         19 |          1 |         15 |         35 |
| c:\Users\Igor\Downloads\Randolympics\src\main.jsx                                                          | JavaScript JSX |         27 |         24 |          8 |         59 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\AboutUs.jsx                                                 | JavaScript JSX |         17 |          0 |          7 |         24 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Campaign.jsx                                                | JavaScript JSX |        506 |         27 |         73 |        606 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Competitions.jsx                                            | JavaScript JSX |         22 |          0 |          7 |         29 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\CompetitionsDetails.jsx                                     | JavaScript JSX |         95 |          2 |         22 |        119 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\ContactUs.jsx                                               | JavaScript JSX |         38 |          3 |         14 |         55 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Contact\ContactUsForm.jsx                                   | JavaScript JSX |        125 |          2 |         23 |        150 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\FAQPage.jsx                                                 | JavaScript JSX |         11 |          0 |          9 |         20 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home.jsx                                                    | JavaScript JSX |         89 |         58 |         61 |        208 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\EconomicsBroadcastingHome.jsx                          | JavaScript JSX |        128 |          0 |        209 |        337 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\EconomicsSponsorshipHome.jsx                           | JavaScript JSX |        114 |          0 |        199 |        313 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\EconomiscLoansHome.jsx                                 | JavaScript JSX |         96 |          0 |        138 |        234 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\FifthScreenHome.jsx                                    | JavaScript JSX |        107 |         61 |         55 |        223 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\FifthScreenHomeOld.jsx                                 | JavaScript JSX |         81 |         19 |         28 |        128 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\FifthScreenHomeOld2.jsx                                | JavaScript JSX |         81 |         19 |         28 |        128 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\FifthScreenHomeOld3.jsx                                | JavaScript JSX |         81 |         19 |         28 |        128 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\FirstScreenHome.jsx                                    | JavaScript JSX |         75 |          5 |         49 |        129 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\FourthScreenHome.jsx                                   | JavaScript JSX |        105 |          1 |         37 |        143 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\SearchForUsers.jsx                                     | JavaScript JSX |        177 |         18 |         56 |        251 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\SecondScreenHome.jsx                                   | JavaScript JSX |         74 |         25 |         31 |        130 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\SecondScreenHome2.jsx                                  | JavaScript JSX |         62 |         25 |         29 |        116 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\SecondScreenHome3.jsx                                  | JavaScript JSX |         62 |         25 |         31 |        118 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\SeventhScreenHome.jsx                                  | JavaScript JSX |        381 |         76 |         80 |        537 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\SixthScreenHome.jsx                                    | JavaScript JSX |         83 |         22 |         19 |        124 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\SixthScreenHomeAnother.jsx                             | JavaScript JSX |         71 |         34 |         19 |        124 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Home\ThirdScreenHome.jsx                                    | JavaScript JSX |         46 |          0 |         20 |         66 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\JoinTeam.jsx                                                | JavaScript JSX |         96 |          0 |          6 |        102 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\LandingPage.jsx                                             | JavaScript JSX |        291 |         27 |         43 |        361 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Login.jsx                                                   | JavaScript JSX |        308 |         16 |         70 |        394 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\MyAccount.jsx                                               | JavaScript JSX |        257 |          7 |         56 |        320 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\News.jsx                                                    | JavaScript JSX |         23 |         13 |          8 |         44 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\PageNotFound.jsx                                            | JavaScript JSX |         26 |          0 |         14 |         40 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Register.jsx                                                | JavaScript JSX |        883 |        130 |        164 |      1,177 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\Supporters.jsx                                              | JavaScript JSX |        692 |         76 |        228 |        996 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\SupportersParts\InformAdditionalSupporter.jsx               | JavaScript JSX |         95 |          0 |         10 |        105 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\SupportersParts\SupporterFifthPart.jsx                      | JavaScript JSX |        112 |          1 |         15 |        128 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\SupportersParts\SupporterFirstPart.jsx                      | JavaScript JSX |         82 |         78 |         12 |        172 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\SupportersParts\SupporterFourthPart.jsx                     | JavaScript JSX |        310 |         33 |         79 |        422 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\SupportersParts\SupporterSecondPart.jsx                     | JavaScript JSX |        882 |         21 |         97 |      1,000 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\SupportersParts\SupporterThirdPart.jsx                      | JavaScript JSX |        313 |          5 |         54 |        372 |
| c:\Users\Igor\Downloads\Randolympics\src\pages\ToS.jsx                                                     | JavaScript JSX |        232 |          0 |         28 |        260 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\blogPosts.scoped.scss                                      | SCSS           |         12 |          0 |         17 |         29 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\campaign.scoped.scss                                       | SCSS           |         15 |          5 |         20 |         40 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\editprofile.scoped.scss                                    | SCSS           |         34 |         23 |         40 |         97 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\elections.scoped.scss                                      | SCSS           |         60 |          4 |         28 |         92 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\footer.scoped.scss                                         | SCSS           |         38 |          4 |          9 |         51 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\headermyprofile.scoped.scss                                | SCSS           |         34 |         25 |         32 |         91 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\home.scoped.scss                                           | SCSS           |        264 |         97 |        205 |        566 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\landingPage.scoped.scss                                    | SCSS           |         41 |          5 |         13 |         59 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\login.scoped.scss                                          | SCSS           |         13 |          0 |         12 |         25 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\myaccount.scoped.scss                                      | SCSS           |         39 |         10 |         27 |         76 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\navbar.scoped.scss                                         | SCSS           |         22 |          0 |          5 |         27 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\navbarHome.scoped.scss                                     | SCSS           |        202 |         76 |        181 |        459 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\news.scoped.scss                                           | SCSS           |         38 |          1 |         10 |         49 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\passverify.scoped.scss                                     | SCSS           |         11 |         11 |         14 |         36 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\randomize.scoped.scss                                      | SCSS           |         16 |         20 |         20 |         56 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\register.scoped.scss                                       | SCSS           |          3 |          2 |          2 |          7 |
| c:\Users\Igor\Downloads\Randolympics\src\styles\supporters.scoped.scss                                     | SCSS           |         79 |          6 |         77 |        162 |
| c:\Users\Igor\Downloads\Randolympics\src\themes\theme.js                                                   | JavaScript     |         18 |          0 |          8 |         26 |
| c:\Users\Igor\Downloads\Randolympics\src\utils\PrivateRoute.jsx                                            | JavaScript JSX |          8 |          0 |          7 |         15 |
| c:\Users\Igor\Downloads\Randolympics\tailwind.config.js                                                    | JavaScript     |         25 |          1 |         22 |         48 |
| c:\Users\Igor\Downloads\Randolympics\vite.config.js                                                        | JavaScript     |         12 |          1 |          4 |         17 |
| Total                                                                                                      |                |     38,820 |      2,891 |      8,913 |     50,624 |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
